event_id,event_date,city,category,order_id,ticket_qty,status,utm_source,utm_campaign,utm_content,sold_out
46,2024-03-03,Warsaw,kids,DVE8RAY9,3,confirmed,google,black_friday,email_header,true
4,2024-10-29,Wroclaw,adults,5S8NPX0O,1,confirmed,newsletter,event_launch,banner1,true
38,2024-01-28,Warsaw,kids,U2G61IKK,2,cancelled,google,summer_sale,banner1,false
34,2024-07-18,Warsaw,kids,3U0W1D0T,2,confirmed,instagram,black_friday,banner2,false
3,2024-07-21,Gdansk,adults,WCXN4VAY,1,cancelled,google,spring_promo,banner2,false
20,2024-06-01,Warsaw,adults,KAHT88HR,5,cancelled,google,black_friday,banner1,true
6,2024-12-14,Warsaw,adults,NU2EY0GO,5,confirmed,newsletter,summer_sale,banner2,false
7,2024-04-27,Gdansk,kids,20RLXHDA,2,confirmed,newsletter,spring_promo,video_ad,false
11,2024-03-19,Warsaw,adults,H7RD3ZEX,4,cancelled,facebook,spring_promo,video_ad,true
6,2024-08-02,Poznan,kids,WODFUB35,4,confirmed,instagram,discount_push,video_ad,false
41,2024-02-03,Poznan,kids,JTBNHVFK,3,cancelled,google,event_launch,video_ad,false
16,2024-10-12,Warsaw,kids,BHCXQHG3,1,confirmed,newsletter,spring_promo,email_header,false
28,2024-12-08,Gdansk,kids,BZ4PWSXX,5,cancelled,facebook,summer_sale,video_ad,true
1,2024-08-04,Wroclaw,kids,O0UUX96Y,2,cancelled,instagram,summer_sale,video_ad,false
43,2024-10-17,Poznan,adults,OP7JCWJ6,3,cancelled,google,discount_push,banner1,true
19,2024-02-17,Wroclaw,adults,249IQ1E2,2,confirmed,facebook,discount_push,video_ad,true
50,2024-06-27,Krakow,adults,P0K094R8,4,confirmed,instagram,discount_push,video_ad,false
14,2024-03-31,Warsaw,kids,QT0N278W,5,cancelled,google,summer_sale,email_header,false
10,2024-09-01,Wroclaw,kids,UPLHO0QV,5,cancelled,newsletter,event_launch,banner2,true
19,2024-09-23,Gdansk,kids,KNBYL8FN,5,cancelled,google,discount_push,video_ad,false
11,2024-08-04,Poznan,kids,AGJ3IQ3O,1,cancelled,google,discount_push,email_header,false
28,2024-05-05,Wroclaw,adults,TR87AL2O,1,confirmed,instagram,discount_push,email_header,false
41,2024-02-20,Wroclaw,kids,FZ0JTU78,4,confirmed,newsletter,event_launch,email_header,true
36,2024-11-08,Krakow,kids,AD3TECYH,2,confirmed,google,discount_push,email_header,true
41,2024-03-12,Warsaw,kids,DCFHY6E2,1,confirmed,google,summer_sale,video_ad,false
8,2024-06-27,Warsaw,adults,TV3ZVS68,2,confirmed,newsletter,event_launch,video_ad,true
5,2024-10-03,Gdansk,kids,V8V6555S,2,cancelled,google,summer_sale,video_ad,true
22,2024-08-05,Warsaw,adults,7CA4GJ09,5,confirmed,newsletter,black_friday,banner1,false
21,2024-04-15,Warsaw,adults,7PLPRB8H,3,cancelled,instagram,event_launch,banner1,false
6,2024-12-20,Warsaw,adults,UDQN1ZBN,5,cancelled,facebook,black_friday,banner2,true
7,2024-03-07,Warsaw,kids,QS5MHS7T,3,cancelled,facebook,discount_push,email_header,false
15,2024-03-22,Wroclaw,kids,CDJJ244B,4,confirmed,facebook,black_friday,video_ad,true
8,2024-08-05,Krakow,adults,4AJC4GM8,5,cancelled,google,event_launch,banner2,true
3,2024-07-24,Warsaw,kids,4ERG6ON5,5,cancelled,google,black_friday,email_header,true
45,2024-11-19,Poznan,adults,4BTHF9FW,5,cancelled,instagram,summer_sale,video_ad,true
4,2024-12-28,Poznan,kids,ZQGYJ7W3,2,cancelled,google,event_launch,video_ad,true
2,2024-09-24,Warsaw,adults,ZTYTJ76I,4,cancelled,facebook,summer_sale,banner2,false
26,2024-09-22,Warsaw,kids,0678XMA9,1,cancelled,facebook,spring_promo,banner1,false
44,2024-06-06,Wroclaw,kids,UVBZ506Z,5,confirmed,instagram,event_launch,banner2,false
35,2024-02-07,Poznan,adults,APEI6FPP,3,confirmed,instagram,spring_promo,video_ad,false
42,2024-09-15,Gdansk,kids,ABTJAVAI,1,confirmed,instagram,black_friday,video_ad,true
35,2024-09-08,Wroclaw,adults,EFQABW4X,1,confirmed,instagram,event_launch,banner2,true
25,2024-01-23,Krakow,adults,69ZU18NL,3,cancelled,facebook,spring_promo,banner2,false
18,2024-02-21,Gdansk,adults,5U2K2AZB,1,cancelled,facebook,summer_sale,video_ad,false
15,2024-10-05,Warsaw,adults,I1KOCNGU,3,confirmed,google,spring_promo,email_header,true
27,2024-04-10,Gdansk,kids,S1VIA4T4,3,cancelled,newsletter,spring_promo,email_header,true
41,2024-09-27,Wroclaw,adults,5V1019GL,2,confirmed,newsletter,discount_push,banner1,false
9,2024-07-23,Krakow,adults,88KRH0KM,4,cancelled,newsletter,black_friday,email_header,true
49,2024-01-27,Krakow,adults,FZQA0388,2,confirmed,instagram,event_launch,video_ad,true
25,2024-01-25,Warsaw,adults,F4G7TF25,3,confirmed,newsletter,spring_promo,banner1,true
47,2024-04-06,Warsaw,adults,ADF0INE4,1,cancelled,instagram,spring_promo,banner1,true
6,2024-07-24,Wroclaw,adults,755YC32F,3,cancelled,google,event_launch,video_ad,false
16,2024-09-17,Poznan,adults,6IQB7HFT,2,cancelled,facebook,spring_promo,banner2,false
41,2024-11-22,Krakow,kids,HA00LPWV,3,confirmed,facebook,summer_sale,email_header,true
1,2024-12-06,Wroclaw,kids,C855KFAI,3,cancelled,instagram,summer_sale,banner2,false
26,2024-03-14,Warsaw,kids,Q1O0KOBJ,5,confirmed,instagram,spring_promo,video_ad,false
30,2024-04-05,Warsaw,adults,4G86JF6L,5,confirmed,instagram,black_friday,email_header,true
4,2024-06-23,Gdansk,adults,QAR4DC9L,4,cancelled,google,black_friday,banner1,true
45,2024-05-05,Poznan,adults,1G525PEG,4,confirmed,facebook,spring_promo,banner2,true
40,2024-10-06,Krakow,adults,WZ2VBC5I,1,confirmed,newsletter,event_launch,banner2,false
32,2024-04-20,Krakow,adults,96LG8XYF,5,confirmed,facebook,spring_promo,banner2,false
44,2024-05-14,Wroclaw,adults,BGUMVQP6,1,cancelled,newsletter,summer_sale,email_header,true
36,2024-10-30,Warsaw,kids,7I56E3R3,5,cancelled,newsletter,spring_promo,video_ad,false
19,2024-02-18,Krakow,adults,GMQE9BC3,2,confirmed,instagram,black_friday,banner1,false
12,2024-07-09,Warsaw,kids,ULL353GS,3,confirmed,google,spring_promo,video_ad,false
12,2024-04-30,Warsaw,adults,FQLUHBT0,5,confirmed,newsletter,discount_push,video_ad,false
20,2024-09-12,Warsaw,kids,QRBUVY7K,5,confirmed,newsletter,event_launch,video_ad,false
12,2024-08-04,Gdansk,adults,T8UWDMEI,5,confirmed,facebook,spring_promo,banner1,false
1,2024-07-24,Warsaw,kids,NLC41T4A,1,confirmed,facebook,event_launch,banner1,true
46,2024-11-20,Krakow,kids,LZ4YKQTE,3,cancelled,newsletter,spring_promo,video_ad,true
3,2024-12-01,Poznan,kids,6KTIT8O9,3,confirmed,facebook,summer_sale,email_header,false
41,2024-09-02,Wroclaw,adults,HZ6O7URF,5,cancelled,instagram,summer_sale,banner2,true
19,2024-05-21,Poznan,adults,GJF5IQZW,1,confirmed,google,event_launch,video_ad,true
23,2024-09-10,Poznan,kids,GEY0FSXN,3,confirmed,newsletter,discount_push,video_ad,true
15,2024-04-01,Wroclaw,kids,C7EY61EO,3,cancelled,newsletter,discount_push,video_ad,true
36,2024-03-31,Gdansk,kids,ATAM1OEG,4,cancelled,instagram,summer_sale,banner1,false
42,2024-02-06,Poznan,adults,IFO6G5ZF,5,cancelled,instagram,summer_sale,email_header,false
21,2024-12-27,Krakow,adults,PBYDS39C,5,cancelled,newsletter,event_launch,banner1,true
22,2024-05-12,Gdansk,adults,6BC7Y7ZG,4,cancelled,google,black_friday,email_header,true
33,2024-09-09,Poznan,adults,CCPE89NN,2,cancelled,facebook,black_friday,banner1,true
23,2024-12-17,Poznan,kids,WTTKE0LG,2,confirmed,google,summer_sale,banner2,true
13,2024-09-26,Warsaw,adults,2PWKITK6,1,cancelled,google,black_friday,banner2,true
19,2024-07-03,Poznan,kids,P3D7M9VQ,3,confirmed,facebook,black_friday,banner2,false
50,2024-11-27,Poznan,kids,5JAANX5I,4,cancelled,google,black_friday,video_ad,false
24,2024-04-17,Poznan,adults,6W6AYZM2,3,confirmed,google,spring_promo,email_header,false
2,2024-10-03,Krakow,adults,7ZZIWU8Q,3,confirmed,newsletter,discount_push,email_header,false
20,2024-06-09,Krakow,kids,H3O4PJVZ,1,cancelled,newsletter,spring_promo,banner2,true
35,2024-06-29,Wroclaw,kids,VAVFTT2E,4,confirmed,google,event_launch,banner2,true
10,2024-04-27,Wroclaw,kids,R7XBEPSP,3,confirmed,newsletter,event_launch,video_ad,true
22,2024-05-18,Wroclaw,kids,K0CT8K7N,3,confirmed,instagram,summer_sale,video_ad,true
50,2024-06-16,Gdansk,adults,J98ISQD6,3,cancelled,facebook,black_friday,email_header,true
8,2024-08-03,Krakow,kids,LDB5GB1Y,5,cancelled,instagram,event_launch,video_ad,true
39,2024-03-31,Warsaw,kids,Q7QYR6YS,5,confirmed,google,spring_promo,video_ad,false
2,2024-03-28,Warsaw,kids,5JM7BP8Z,1,confirmed,instagram,event_launch,video_ad,true
1,2024-03-07,Warsaw,adults,Z7F9W68R,3,confirmed,newsletter,spring_promo,banner2,true
7,2024-03-26,Poznan,adults,50FVR8D5,5,cancelled,newsletter,black_friday,video_ad,false
23,2024-01-03,Wroclaw,kids,SPRT5POX,1,confirmed,newsletter,spring_promo,banner1,false
40,2024-09-18,Krakow,kids,C41PFTO4,4,cancelled,newsletter,event_launch,video_ad,true
42,2024-02-16,Gdansk,adults,CEBMICX8,3,confirmed,google,spring_promo,email_header,false
12,2024-08-16,Warsaw,adults,G9Q8XXR6,2,confirmed,instagram,spring_promo,video_ad,false
11,2024-06-28,Wroclaw,kids,L7V8UGGY,2,confirmed,newsletter,spring_promo,video_ad,true
25,2024-12-21,Gdansk,kids,4OU9Y5T0,1,cancelled,instagram,black_friday,banner1,false
35,2024-08-04,Krakow,kids,GWGTFOZQ,2,confirmed,newsletter,black_friday,video_ad,false
48,2024-12-20,Wroclaw,kids,5X401AVC,2,cancelled,facebook,discount_push,banner2,false
12,2024-05-21,Poznan,kids,ULHACWNX,5,cancelled,google,event_launch,email_header,true
14,2024-01-19,Warsaw,adults,UZT4BJB0,2,cancelled,instagram,spring_promo,email_header,false
43,2024-03-24,Krakow,kids,4SDCNK7M,3,confirmed,google,discount_push,email_header,true
5,2024-04-04,Krakow,adults,T30SVIRO,3,confirmed,google,event_launch,email_header,true
15,2024-05-30,Gdansk,kids,IJ99X21N,4,confirmed,google,event_launch,banner1,false
22,2024-03-19,Poznan,kids,747Q2MLY,3,confirmed,instagram,summer_sale,video_ad,true
50,2024-03-03,Poznan,adults,281MK69S,3,confirmed,newsletter,black_friday,video_ad,true
33,2024-04-05,Wroclaw,kids,KCG0PTWH,4,confirmed,facebook,black_friday,banner2,false
48,2024-01-20,Warsaw,adults,U0OJ5GY6,2,confirmed,google,black_friday,banner2,true
6,2024-10-13,Poznan,adults,NUZJLGTG,1,confirmed,facebook,black_friday,banner2,false
28,2024-10-10,Warsaw,adults,LJ2IMBSM,5,cancelled,newsletter,black_friday,banner1,false
1,2024-11-19,Poznan,kids,XQID6JO4,3,confirmed,newsletter,discount_push,banner2,false
4,2024-09-21,Wroclaw,adults,5ZRMNZ7D,2,cancelled,google,event_launch,email_header,false
4,2024-07-13,Gdansk,adults,07EXFH1D,3,confirmed,instagram,summer_sale,banner2,true
30,2024-12-23,Wroclaw,adults,MLMAS1RT,1,cancelled,google,summer_sale,banner1,true
20,2024-05-17,Poznan,adults,FDKN185M,2,cancelled,newsletter,summer_sale,email_header,false
11,2024-11-17,Wroclaw,kids,TAZVYGW6,5,cancelled,google,summer_sale,email_header,true
13,2024-01-10,Krakow,kids,JI582R85,5,cancelled,google,summer_sale,banner1,false
30,2024-08-28,Krakow,adults,VTZDNGKK,2,cancelled,facebook,spring_promo,banner1,false
36,2024-01-12,Krakow,adults,O7OXQUZ7,5,cancelled,newsletter,spring_promo,email_header,true
20,2024-01-12,Krakow,adults,GAM8TPVE,1,cancelled,facebook,summer_sale,video_ad,true
46,2024-03-07,Poznan,adults,KZ55J6WH,4,cancelled,instagram,black_friday,banner1,false
23,2024-02-29,Warsaw,adults,O2TOXPC3,2,cancelled,facebook,black_friday,banner1,false
8,2024-04-25,Warsaw,adults,AVEFB55Q,3,cancelled,instagram,discount_push,banner1,false
2,2024-08-27,Gdansk,adults,JKI5MQA7,5,cancelled,google,discount_push,video_ad,true
2,2024-09-10,Warsaw,adults,ZM4SLZWZ,5,confirmed,instagram,black_friday,banner2,false
31,2024-01-31,Gdansk,kids,9HR59BTU,2,confirmed,google,event_launch,banner2,true
50,2024-05-13,Warsaw,adults,NVWMI12M,1,confirmed,facebook,discount_push,banner1,false
45,2024-05-01,Warsaw,adults,S3X9J010,1,cancelled,google,event_launch,banner1,true
48,2024-01-15,Gdansk,adults,DPFGFGXS,5,confirmed,instagram,black_friday,email_header,true
33,2024-02-06,Warsaw,adults,5X9KNX33,5,confirmed,instagram,discount_push,email_header,false
38,2024-12-21,Krakow,adults,506XKNHT,1,confirmed,facebook,discount_push,video_ad,true
4,2024-06-07,Wroclaw,adults,WARSMYKF,3,cancelled,facebook,discount_push,banner1,true
42,2024-11-14,Gdansk,kids,QDQQQ3WT,1,cancelled,facebook,black_friday,banner2,true
27,2024-01-01,Krakow,kids,CMWIDH4L,2,confirmed,google,discount_push,video_ad,false
15,2024-03-02,Krakow,adults,EZWTX3SC,4,confirmed,facebook,summer_sale,banner1,true
35,2024-10-16,Gdansk,adults,I0WXHHZB,2,cancelled,instagram,event_launch,banner2,false
31,2024-07-12,Wroclaw,kids,6P86PWKT,2,confirmed,google,summer_sale,banner1,false
36,2024-11-18,Gdansk,adults,HCNOBZFZ,2,confirmed,google,summer_sale,banner1,true
47,2024-03-14,Gdansk,adults,PM46DSDJ,5,confirmed,facebook,event_launch,email_header,false
33,2024-08-09,Poznan,adults,C9N2NDM4,2,confirmed,newsletter,event_launch,banner1,false
8,2024-07-27,Gdansk,kids,YQM5WGCZ,4,confirmed,facebook,event_launch,email_header,false
44,2024-09-12,Krakow,adults,S07YSTYJ,2,confirmed,newsletter,event_launch,email_header,false
2,2024-05-12,Warsaw,adults,HOVZ7ZDK,3,confirmed,google,summer_sale,banner2,false
33,2024-09-13,Wroclaw,kids,7GR4B88W,3,cancelled,facebook,discount_push,banner1,true
6,2024-03-07,Poznan,kids,0D0K2MJH,5,cancelled,instagram,summer_sale,email_header,false
32,2024-06-11,Warsaw,adults,ULEDLPE0,5,confirmed,facebook,black_friday,banner2,false
30,2024-08-29,Gdansk,kids,EJOGV8JY,3,confirmed,facebook,summer_sale,banner2,true
2,2024-05-05,Poznan,kids,97N0I1BJ,3,confirmed,newsletter,black_friday,banner1,false
38,2024-11-22,Poznan,adults,1DFGW8HP,4,cancelled,newsletter,event_launch,email_header,false
4,2024-09-25,Warsaw,adults,BL1Z7GFF,1,cancelled,instagram,discount_push,email_header,false
12,2024-12-30,Wroclaw,adults,ORTIEHX4,1,confirmed,newsletter,discount_push,banner1,true
15,2024-12-27,Wroclaw,adults,3TA0PP3M,5,confirmed,newsletter,event_launch,banner2,false
8,2024-07-15,Gdansk,adults,7NLLMS1J,3,confirmed,google,summer_sale,banner1,false
27,2024-08-01,Poznan,adults,EMPZ32HS,5,confirmed,instagram,event_launch,email_header,true
46,2024-08-06,Poznan,adults,TGIKXWBA,4,confirmed,google,discount_push,banner2,true
44,2024-06-21,Wroclaw,adults,WG5PEVO7,3,confirmed,newsletter,summer_sale,banner1,false
32,2024-09-11,Krakow,adults,EJXBAB90,1,cancelled,facebook,spring_promo,banner1,false
12,2024-06-11,Gdansk,kids,3AA10JBE,4,cancelled,instagram,discount_push,video_ad,false
25,2024-11-23,Krakow,adults,J51YM92T,5,cancelled,instagram,event_launch,video_ad,true
5,2024-03-10,Wroclaw,adults,D0URAC3E,1,confirmed,newsletter,spring_promo,banner2,false
38,2024-02-05,Gdansk,kids,IN5LO7U4,2,confirmed,facebook,discount_push,video_ad,false
41,2024-10-09,Poznan,adults,7YLWA1FU,2,cancelled,google,event_launch,banner2,false
13,2024-08-08,Warsaw,adults,5AA92M4D,4,confirmed,google,spring_promo,email_header,true
27,2024-05-02,Krakow,kids,W558LCMI,4,cancelled,facebook,summer_sale,video_ad,false
8,2024-12-02,Warsaw,adults,ALHINLIW,3,confirmed,facebook,black_friday,banner1,false
24,2024-05-25,Poznan,adults,OWUCMODH,3,cancelled,google,black_friday,banner1,true
33,2024-12-04,Wroclaw,adults,BL6MPF4X,5,cancelled,facebook,event_launch,banner2,true
42,2024-02-20,Poznan,adults,OQYI7XBI,4,cancelled,instagram,black_friday,video_ad,true
49,2024-02-21,Poznan,kids,KXSPXSQO,5,confirmed,google,spring_promo,video_ad,true
44,2024-07-04,Wroclaw,adults,VX8YBGU6,2,confirmed,newsletter,summer_sale,banner2,false
26,2024-06-20,Krakow,adults,AUS9ZUTR,2,cancelled,facebook,event_launch,email_header,false
10,2024-09-14,Gdansk,adults,P77RDEVI,1,cancelled,google,spring_promo,email_header,true
20,2024-10-08,Warsaw,kids,UMCJJYLC,4,cancelled,facebook,summer_sale,email_header,true
45,2024-03-02,Poznan,kids,8GRDL3R7,3,confirmed,instagram,event_launch,banner1,false
45,2024-10-21,Gdansk,adults,Q0UNFC1R,2,confirmed,facebook,discount_push,banner1,true
5,2024-07-20,Poznan,adults,OLPK4758,5,confirmed,instagram,summer_sale,video_ad,false
1,2024-08-24,Krakow,adults,FMDG8E44,2,cancelled,newsletter,discount_push,banner2,true
49,2024-05-17,Warsaw,kids,VWJBWAOA,5,confirmed,facebook,summer_sale,banner1,true
19,2024-04-07,Wroclaw,kids,YGP6PRDP,3,cancelled,instagram,summer_sale,email_header,false
9,2024-04-27,Poznan,adults,TRC96XRL,4,confirmed,instagram,summer_sale,video_ad,true
13,2024-01-24,Gdansk,adults,ZCT5QK9G,5,cancelled,instagram,discount_push,banner1,false
44,2024-01-24,Poznan,kids,SZ5XKTW2,4,cancelled,facebook,event_launch,banner1,false
20,2024-11-26,Wroclaw,kids,0A762SUP,5,cancelled,newsletter,event_launch,video_ad,true
22,2024-10-28,Warsaw,kids,U4QYRIDZ,4,confirmed,instagram,discount_push,email_header,true
44,2024-06-06,Poznan,adults,PEYS1RG0,2,cancelled,instagram,summer_sale,video_ad,false
14,2024-10-08,Poznan,adults,JPCB1J22,3,confirmed,newsletter,event_launch,banner2,false
12,2024-01-20,Krakow,kids,2NCF6HFE,4,cancelled,google,summer_sale,banner1,false
44,2024-09-17,Krakow,adults,00AD8VF5,5,cancelled,google,discount_push,banner2,true
42,2024-07-29,Gdansk,kids,8398M793,3,cancelled,newsletter,discount_push,banner2,false
13,2024-08-04,Poznan,kids,OZXQL8WC,1,confirmed,newsletter,black_friday,banner1,false
33,2024-03-28,Gdansk,kids,V8TUPG84,4,cancelled,facebook,discount_push,banner2,false
48,2024-02-16,Krakow,adults,H1V6GO4D,3,confirmed,instagram,black_friday,banner2,false
22,2024-10-17,Gdansk,adults,2JMM1ZHL,3,cancelled,instagram,summer_sale,banner1,false
42,2024-12-17,Krakow,kids,KS52PE4W,5,confirmed,newsletter,summer_sale,video_ad,false
23,2024-07-10,Krakow,kids,13RSU9KO,2,cancelled,facebook,discount_push,email_header,false
35,2024-10-19,Warsaw,kids,A1UAR5S7,1,cancelled,instagram,event_launch,banner1,true
31,2024-09-20,Poznan,kids,5WCU2FA9,1,cancelled,google,event_launch,email_header,false
11,2024-11-20,Krakow,kids,6EKQSA4O,1,cancelled,newsletter,summer_sale,banner2,true
37,2024-04-12,Poznan,adults,GT251SKG,4,cancelled,google,summer_sale,email_header,true
8,2024-11-09,Poznan,adults,VFSGX2JA,4,cancelled,newsletter,event_launch,banner1,false
34,2024-05-09,Warsaw,kids,RV5KOM4Y,2,confirmed,newsletter,spring_promo,video_ad,false
48,2024-09-20,Gdansk,adults,YOO5FYN1,3,cancelled,google,spring_promo,video_ad,true
41,2024-02-27,Poznan,kids,65NR56Y5,2,cancelled,instagram,event_launch,email_header,false
27,2024-01-15,Poznan,adults,JHLGOLC4,3,confirmed,instagram,black_friday,banner2,true
11,2024-05-19,Warsaw,adults,CEQU6VOS,5,confirmed,newsletter,summer_sale,banner1,true
25,2024-01-22,Warsaw,adults,2T9G9XCR,5,cancelled,newsletter,black_friday,banner1,false
4,2024-12-26,Poznan,adults,L73LXQEO,2,confirmed,facebook,spring_promo,video_ad,false
12,2024-10-07,Wroclaw,adults,CI5U92ST,3,cancelled,newsletter,event_launch,banner2,false
42,2024-04-24,Gdansk,adults,OEAV4VS4,2,cancelled,facebook,black_friday,banner2,true
4,2024-06-02,Gdansk,kids,Z06TLDYO,3,cancelled,newsletter,spring_promo,video_ad,false
15,2024-04-06,Poznan,kids,9WCK2F1V,3,confirmed,instagram,spring_promo,email_header,false
24,2024-08-28,Warsaw,kids,DX1C9C5Z,5,confirmed,instagram,spring_promo,banner2,true
27,2024-11-19,Wroclaw,kids,40KY93WJ,1,cancelled,facebook,spring_promo,banner2,false
22,2024-06-25,Krakow,kids,IJ3QYY7D,4,confirmed,instagram,discount_push,banner1,true
1,2024-03-28,Poznan,kids,I5W70N1F,1,cancelled,instagram,spring_promo,banner1,true
9,2024-08-12,Krakow,adults,8W4RZ0BU,2,cancelled,facebook,discount_push,banner1,true
9,2024-12-22,Warsaw,kids,KT2UY7PN,5,cancelled,facebook,event_launch,banner1,false
28,2024-03-11,Wroclaw,kids,8N37GAFI,5,cancelled,google,black_friday,video_ad,false
18,2024-09-06,Wroclaw,kids,7JVLQJCI,3,confirmed,facebook,discount_push,email_header,true
4,2024-04-15,Wroclaw,kids,NITJ3X7X,1,cancelled,facebook,spring_promo,banner2,true
3,2024-06-01,Wroclaw,adults,IQIS46V3,3,cancelled,instagram,spring_promo,video_ad,false
4,2024-03-31,Gdansk,kids,3Y0FPK92,3,confirmed,newsletter,spring_promo,email_header,true
4,2024-05-16,Wroclaw,kids,GIGG4HPD,4,cancelled,google,discount_push,video_ad,true
22,2024-01-06,Krakow,adults,OEI0XQEX,1,cancelled,google,summer_sale,email_header,true
8,2024-09-14,Warsaw,adults,K4AFVM5D,3,cancelled,google,summer_sale,banner2,true
9,2024-03-23,Krakow,kids,3YQQZZJP,2,confirmed,instagram,discount_push,banner2,false
40,2024-10-20,Wroclaw,kids,5BBZRM2W,4,cancelled,instagram,spring_promo,banner2,false
5,2024-10-31,Poznan,adults,A8QNG7PQ,5,cancelled,google,spring_promo,banner2,false
14,2024-04-13,Krakow,adults,2WUUL32X,5,cancelled,google,discount_push,email_header,false
26,2024-05-09,Poznan,kids,009YJERE,2,confirmed,newsletter,black_friday,banner2,true
32,2024-01-03,Poznan,adults,47RK20PM,3,cancelled,instagram,black_friday,email_header,false
25,2024-06-24,Wroclaw,adults,5KF3JXR3,1,confirmed,instagram,black_friday,banner2,true
40,2024-11-29,Warsaw,adults,Q64I0UG4,2,confirmed,newsletter,summer_sale,banner1,true
5,2024-05-18,Gdansk,kids,5TJ2ERQB,5,cancelled,instagram,summer_sale,banner2,true
5,2024-07-07,Wroclaw,adults,36VQNWHL,3,confirmed,instagram,spring_promo,email_header,true
48,2024-06-14,Warsaw,adults,A6D8XFN6,3,cancelled,newsletter,spring_promo,email_header,true
12,2024-03-14,Poznan,adults,4XMZ6OH6,3,cancelled,instagram,discount_push,banner2,true
41,2024-04-10,Wroclaw,adults,SAP973K0,2,cancelled,newsletter,discount_push,banner1,true
42,2024-08-10,Warsaw,kids,WV1AX6P0,1,cancelled,instagram,event_launch,video_ad,false
44,2024-07-20,Warsaw,adults,B3TNMW1V,3,confirmed,facebook,event_launch,banner2,false
12,2024-01-01,Warsaw,adults,54WZ2Z4V,1,confirmed,facebook,black_friday,email_header,false
41,2024-08-18,Krakow,kids,8F35J24C,4,confirmed,newsletter,summer_sale,video_ad,true
12,2024-08-13,Krakow,kids,FE0TU6N7,2,cancelled,google,summer_sale,email_header,true
33,2024-06-26,Poznan,adults,YLT6HO11,2,cancelled,google,spring_promo,video_ad,false
23,2024-11-24,Poznan,kids,D8T7RHIZ,1,cancelled,newsletter,spring_promo,banner2,false
18,2024-09-22,Krakow,adults,MBOTI25V,5,confirmed,google,spring_promo,email_header,true
39,2024-10-07,Wroclaw,kids,BE3RP06G,3,cancelled,newsletter,discount_push,banner2,false
31,2024-01-03,Gdansk,adults,HCN9RLPF,4,cancelled,newsletter,black_friday,banner2,false
30,2024-01-15,Warsaw,kids,8EY35H3T,1,cancelled,newsletter,summer_sale,video_ad,false
33,2024-03-28,Wroclaw,adults,6WKLBTJK,5,cancelled,facebook,spring_promo,email_header,false
28,2024-02-11,Warsaw,adults,81DNCGJP,2,cancelled,google,discount_push,banner2,true
13,2024-02-07,Wroclaw,kids,PQRR21CF,4,confirmed,instagram,spring_promo,email_header,false
27,2024-07-09,Gdansk,kids,23YXBKHO,1,cancelled,google,summer_sale,banner2,false
40,2024-04-26,Gdansk,kids,Q8XJRORY,2,cancelled,google,summer_sale,banner1,false
42,2024-02-19,Wroclaw,kids,ABC1F52L,5,confirmed,newsletter,event_launch,banner1,true
5,2024-04-15,Krakow,kids,2WURNGOO,1,confirmed,newsletter,spring_promo,banner2,false
10,2024-10-29,Gdansk,kids,NUOSS7WC,2,confirmed,google,spring_promo,banner1,true
40,2024-10-23,Gdansk,adults,2SFM0NAH,3,confirmed,facebook,discount_push,banner2,false
12,2024-03-30,Wroclaw,kids,Y0V40BEX,2,confirmed,newsletter,spring_promo,email_header,false
50,2024-05-30,Wroclaw,adults,5BGI8ZZ2,4,confirmed,instagram,spring_promo,banner1,true
50,2024-07-26,Poznan,adults,U373PC74,2,cancelled,facebook,discount_push,email_header,false
11,2024-07-05,Poznan,kids,IP74TLNI,2,cancelled,newsletter,discount_push,banner1,false
46,2024-07-25,Warsaw,adults,4G2QUVN8,3,cancelled,newsletter,spring_promo,video_ad,true
28,2024-05-31,Wroclaw,kids,R23LDZY9,3,cancelled,newsletter,spring_promo,banner2,false
18,2024-07-16,Poznan,adults,VKIENT36,3,confirmed,newsletter,summer_sale,banner2,true
41,2024-11-30,Warsaw,kids,6I7MYVN0,3,cancelled,instagram,black_friday,banner2,false
33,2024-11-20,Gdansk,kids,VJQBR5NW,3,cancelled,newsletter,black_friday,video_ad,false
38,2024-01-22,Poznan,kids,06JQVIKL,3,cancelled,instagram,summer_sale,banner2,true
9,2024-03-30,Wroclaw,adults,0Y7SOPMJ,1,cancelled,instagram,spring_promo,email_header,false
18,2024-01-08,Gdansk,adults,BXBLLAFT,1,confirmed,google,black_friday,email_header,false
12,2024-06-01,Warsaw,kids,JYGZJB4L,3,cancelled,instagram,black_friday,banner1,true
46,2024-02-20,Warsaw,adults,JB587I38,1,confirmed,facebook,black_friday,banner1,true
41,2024-02-15,Gdansk,adults,X8QXRAI1,1,confirmed,newsletter,event_launch,banner1,false
17,2024-03-01,Poznan,adults,T8T0WE93,3,confirmed,instagram,summer_sale,banner1,false
42,2024-08-06,Poznan,kids,JT4GSWSQ,2,cancelled,facebook,discount_push,video_ad,true
12,2024-09-29,Krakow,kids,BW2KHDE0,4,confirmed,newsletter,spring_promo,banner2,true
39,2024-01-03,Wroclaw,adults,FTOVZWHV,2,cancelled,instagram,summer_sale,video_ad,false
32,2024-07-27,Krakow,adults,DF7B6760,3,cancelled,instagram,event_launch,email_header,true
20,2024-02-27,Krakow,kids,D5QDQDLC,4,cancelled,instagram,event_launch,email_header,false
